[-0.009596036,-0.059155416,-0.016357124,-0.00978294,-0.010474583,-0.054271147,-0.0928343,-0.04941484,-0.060556903,0.049581468,-0.03806871,-0.011840671,0.08801058,0.01927005,0.08146054,0.09270427,-0.013122082,-0.065792695,-0.01766985,-0.041915234,-0.05681089,-0.110654905,-0.07631447,-0.11280711,0.02649254,0.04189387,0.0052865134,-0.049372155,0.056452774,0.0836717,-0.11463319,0.0031025559]
[-0.031152524,-0.07990791,-0.1062165,0.0019155692,-0.050038427,-0.14197755,-0.117785595,-0.09632493,-0.037780404,0.15418875,0.014290271,0.009215613,0.124046445,0.031031057,0.15803659,0.08847059,0.039540846,-0.13166395,0.024160406,0.009961548,-0.036899474,-0.18460155,-0.11289281,-0.109993465,0.04121088,0.07430601,-0.0134532,-0.0944332,0.15152192,0.20610325,-0.123796575,-0.07247203]
[-0.003276292,-0.041009333,-0.08046551,0.007853124,-0.070258625,-0.19232437,-0.1620412,-0.045300703,-0.051394764,0.10969817,0.05467464,-0.0014446336,0.11292006,0.005858175,0.18948771,0.1568807,0.09869164,-0.10127018,-0.019045904,0.026739534,-0.053872947,-0.22747917,-0.13079673,-0.14928491,-0.05153476,0.11420199,-0.033384744,-0.13402885,0.20189367,0.25942245,-0.086712874,-0.05460483]
[0.024000896,0.039067227,-0.07026266,-0.04282838,-0.0717748,-0.19237888,-0.14162987,-0.049946304,-0.16214815,0.034058858,0.015197292,-0.025022175,0.16462168,-0.008462448,0.12266302,0.16629615,0.0396192,-0.0841421,0.0920072,0.08833504,0.010164759,-0.13805269,-0.11350717,-0.15585399,-0.02712532,0.0848495,0.016085079,-0.0651703,0.1715018,0.20042473,-0.124918364,-0.041486397]
[0.022368878,-0.122090355,0.025918141,-0.03951964,-0.049688216,-0.2136963,-0.13786514,-0.111523986,-0.19926448,0.2183915,0.070826,-0.038653035,0.10347006,-0.026665702,0.067059785,0.18789043,0.0024101508,-0.10165059,0.08249859,-0.021190362,-0.015355813,-0.20237619,-0.21602014,-0.09985069,0.04511732,0.08969892,0.0073487703,-0.067685805,0.19033414,0.1777053,-0.16135181,-0.064552166]
[-0.08215158,-0.16513844,-0.017661039,-0.00064025575,-0.06619487,-0.28912985,-0.1779495,-0.13066328,-0.14238766,0.27472305,0.09115936,0.008679783,0.123390205,-0.040108025,0.076283105,0.2436746,0.033289544,-0.10006226,0.08998865,-0.10529482,-0.030803517,-0.26189637,-0.22063869,-0.1439561,0.065033324,0.08226839,-0.0047940137,-0.08416225,0.2687115,0.23620753,-0.14565726,-0.15944314]
[-0.14837897,-0.18079378,-0.036852717,0.015715767,-0.08415851,-0.31769302,-0.1903205,-0.12291778,-0.101344906,0.2821526,0.112180635,0.03245427,0.1360219,-0.049606755,0.09020228,0.2566337,0.042644892,-0.1057463,0.0966615,-0.15142857,-0.050955683,-0.28330082,-0.24602647,-0.16547073,0.072619155,0.08931436,-0.0086412635,-0.091407605,0.30165485,0.2759126,-0.14792483,-0.21066436]
[-0.20123217,-0.20028819,-0.060934447,0.041087754,-0.10756018,-0.31633833,-0.1830674,-0.12914209,-0.081155606,0.2813246,0.12926114,0.03790726,0.14132278,-0.034225136,0.09898141,0.2544126,0.060255412,-0.09718179,0.082481734,-0.18544254,-0.07775217,-0.2833798,-0.27533445,-0.18873316,0.071930476,0.09437452,-0.029937826,-0.07719874,0.32957444,0.30811167,-0.13319221,-0.21946985]
[-0.035827924,-0.16277629,0.017979862,-0.008341958,-0.076138616,-0.24771146,-0.18883738,-0.07176686,-0.0660828,0.1925336,0.13875706,0.028306287,0.1379088,-0.039637275,0.07186459,0.22972506,-0.015404377,-0.07494592,0.035968132,-0.15259483,-0.071779765,-0.27922025,-0.18050167,-0.19362499,0.03227377,0.03817291,-0.025790328,-0.116486385,0.30489072,0.2612598,-0.13444202,-0.21887201]
[-0.07963395,-0.14525145,0.058388498,-0.015272859,-0.059817486,-0.2614193,-0.2498966,-0.0989008,-0.13421424,0.24322912,0.12773393,0.019093584,0.11320181,-0.034847382,0.08380243,0.26316375,0.04145496,-0.13272606,0.040379148,-0.12162221,-0.07555817,-0.29223484,-0.27432075,-0.14768252,0.009605733,0.08280386,0.019334706,-0.1367442,0.3190922,0.2686462,-0.13163783,-0.20129053]
[-0.15675154,-0.16452564,-0.024322884,0.072533384,-0.12909144,-0.25109473,-0.19573356,-0.12984207,-0.17143805,0.20173687,0.0964247,0.024451088,0.17902729,-0.05455107,0.12348525,0.27423164,0.08685309,-0.11760792,0.07819563,-0.058989555,-0.08826923,-0.32058498,-0.19198707,-0.22614434,0.03223093,0.065647386,-0.017891388,-0.0829377,0.27527604,0.31014422,-0.08424943,-0.20383607]
